video_name,frame_number,face_id,x1,y1,x2,y2,confidence,class_id,landmark_0_x,landmark_0_y,landmark_1_x,landmark_1_y,landmark_2_x,landmark_2_y,landmark_3_x,landmark_3_y,landmark_4_x,landmark_4_y
segment_000,16,1,53,268,148,388,51.910850524902344,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,50,1,350,291,443,428,319.2017517089844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,51,1,346,279,437,415,334.5744323730469,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,51,2,123,377,226,480,141.21632385253906,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,52,1,332,270,420,400,310.5799255371094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,52,2,105,365,212,480,149.34791564941406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,53,1,320,261,409,384,304.1073303222656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,56,1,130,230,240,364,154.0125732421875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,57,1,339,141,412,239,278.533447265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,57,2,134,216,245,355,153.87033081054688,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,58,1,354,157,419,247,261.48779296875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,58,2,145,225,251,358,140.40570068359375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,59,1,364,150,436,254,288.38970947265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,59,2,147,217,257,350,187.96923828125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,60,1,163,220,263,343,187.39559936523438,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,61,1,166,233,259,352,187.94264221191406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,62,1,350,203,418,301,302.7750244140625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,62,2,145,235,246,367,175.07952880859375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,63,1,143,230,247,357,173.5469512939453,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,64,1,140,233,244,356,170.22637939453125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,65,1,138,235,245,363,168.49783325195312,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,66,1,339,213,402,295,222.2320098876953,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,66,2,142,237,243,359,164.86883544921875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,67,1,344,217,408,296,205.6589813232422,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,67,2,146,238,246,363,171.8153839111328,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,68,1,346,206,408,288,236.995849609375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,68,2,149,240,247,367,185.32029724121094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,69,1,146,238,249,367,192.25830078125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,70,1,348,185,417,285,242.40184020996094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,70,2,151,242,253,366,179.0803680419922,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,71,1,350,188,421,282,310.213623046875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,71,2,160,246,256,365,184.92355346679688,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,72,1,352,183,427,289,226.49899291992188,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,72,2,164,251,257,370,177.0685272216797,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,73,1,350,182,427,286,257.1152038574219,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,73,2,161,261,256,381,168.34515380859375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,74,1,341,181,419,286,311.1923522949219,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,74,2,152,268,246,390,177.95997619628906,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,75,1,338,189,415,299,312.9737548828125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,75,2,145,274,242,401,159.70059204101562,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,76,1,329,198,414,313,258.2833251953125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,95,1,336,468,424,480,281.7457275390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,98,1,314,472,406,480,240.12701416015625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,99,1,310,469,407,480,249.70724487304688,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,100,1,326,478,418,480,213.9896240234375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,101,1,338,475,440,480,266.07830810546875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,102,1,358,473,454,480,263.8502197265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,103,1,367,454,463,480,308.11859130859375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,104,1,372,446,465,480,231.0844268798828,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,105,1,373,440,466,480,293.2342834472656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,106,1,376,445,468,480,347.6216735839844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,107,1,386,428,480,480,361.783447265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,107,2,412,190,457,232,234.7520294189453,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,108,1,398,427,501,480,347.5385437011719,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,109,1,422,421,521,480,371.45269775390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,110,1,422,419,516,480,373.4030456542969,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,111,1,405,418,508,480,357.0496520996094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,112,1,399,420,497,480,326.633056640625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,113,1,380,441,477,480,312.0898132324219,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,177,1,425,177,471,221,330.12261962890625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,177,2,427,439,526,480,325.7469177246094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,178,1,423,446,529,480,328.9117736816406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,179,1,431,471,532,480,283.6397705078125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,180,1,435,478,540,480,368.1653137207031,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,182,1,451,473,556,480,273.42535400390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,183,1,462,475,558,480,354.55364990234375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,184,1,462,446,560,480,283.0641784667969,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,185,1,462,480,558,480,321.17236328125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,235,1,408,474,487,480,241.192626953125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,237,1,409,468,490,480,279.65203857421875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,258,1,416,0,504,105,271.37652587890625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,258,2,228,44,300,137,144.16372680664062,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,259,1,438,0,522,104,317.9591979980469,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,259,2,248,15,324,121,234.71849060058594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,260,1,447,0,531,100,334.2642517089844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,261,1,431,0,511,111,323.9822082519531,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,266,1,208,128,278,219,188.42034912109375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,267,1,192,142,261,231,179.4742889404297,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,268,1,166,141,254,244,170.5331573486328,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,269,1,167,150,247,251,169.25396728515625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,270,1,166,151,247,254,172.92396545410156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,271,1,168,151,250,251,187.72848510742188,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,272,1,178,150,259,252,191.71371459960938,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,273,1,194,153,271,251,196.22409057617188,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,274,1,210,156,282,249,200.65904235839844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,278,1,429,86,502,193,330.3584289550781,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,279,1,442,73,518,187,373.8653259277344,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,279,2,293,142,354,226,209.02841186523438,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,280,1,452,69,527,174,371.491943359375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,281,1,465,57,541,164,365.1820373535156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,285,1,501,70,582,186,402.3782653808594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,298,1,195,232,272,332,209.21241760253906,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,299,1,206,234,278,336,199.40895080566406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,299,2,357,200,413,273,193.6023712158203,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,300,1,362,195,421,280,224.8048095703125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,300,2,210,235,282,334,137.77088928222656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,301,1,363,195,422,282,309.3212585449219,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,301,2,212,233,284,336,185.30406188964844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
