video_name,frame_number,face_id,x1,y1,x2,y2,confidence,class_id,landmark_0_x,landmark_0_y,landmark_1_x,landmark_1_y,landmark_2_x,landmark_2_y,landmark_3_x,landmark_3_y,landmark_4_x,landmark_4_y
segment_000,302,1,363,196,423,273,230.12625122070312,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,304,1,369,209,427,281,239.3792724609375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,305,1,209,243,287,351,160.74732971191406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,306,1,364,210,426,297,290.7275390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,306,2,208,250,286,353,181.8722381591797,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,307,1,363,213,420,291,320.9555969238281,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,308,1,363,212,414,284,328.0737609863281,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,308,2,207,242,284,338,142.23397827148438,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,309,1,360,210,413,283,309.7518005371094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,310,1,362,208,414,277,298.6636047363281,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,310,2,212,241,288,339,135.4439697265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,311,1,368,205,427,287,308.06695556640625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,311,2,222,242,295,342,139.52755737304688,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,312,1,385,203,450,293,345.0893249511719,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,312,2,245,244,309,337,207.6239471435547,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,313,1,402,199,469,290,352.8002014160156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,313,2,260,247,321,328,228.3654327392578,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,314,1,421,194,492,296,358.3965759277344,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,314,2,274,246,336,325,242.85321044921875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,315,1,439,192,512,301,280.15374755859375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,315,2,288,244,349,329,212.27828979492188,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,316,1,449,196,525,299,292.9201354980469,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,316,2,293,246,355,330,256.23193359375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,317,1,292,248,359,335,257.3499450683594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,318,1,379,0,437,53,231.4329071044922,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,318,2,298,261,357,337,182.3931427001953,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,319,1,300,263,360,345,225.9755401611328,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,321,1,464,259,535,368,272.8968811035156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,324,1,196,163,267,236,126.14302062988281,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,346,1,208,378,286,480,192.0880889892578,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,347,1,229,386,309,480,220.74769592285156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,348,1,439,447,487,480,378.87591552734375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,348,2,226,373,304,480,219.6484832763672,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,349,1,218,365,299,480,166.814697265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,350,1,425,450,477,480,238.235107421875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,350,2,206,364,285,480,185.09805297851562,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,351,1,202,375,281,480,200.01052856445312,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,352,1,204,377,278,480,205.42929077148438,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,359,1,411,193,455,250,287.9212951660156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,360,1,411,178,455,235,340.5218811035156,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,361,1,412,166,457,223,371.2715148925781,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,362,1,423,173,472,233,234.16400146484375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,368,1,294,157,341,217,229.64840698242188,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,369,1,422,157,464,209,293.3531188964844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,384,1,229,102,282,172,155.15089416503906,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,409,1,13,370,100,464,23.677095413208008,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,410,1,27,345,117,446,37.58637619018555,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,415,1,212,387,293,480,161.05673217773438,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,416,1,216,380,298,480,199.12176513671875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,417,1,217,381,304,480,181.83103942871094,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,425,1,386,122,435,185,223.5985870361328,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,427,1,326,96,364,153,183.99679565429688,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,435,1,461,7,639,432,349.506103515625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,450,1,2,21,71,100,5.891170978546143,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,455,1,406,91,448,146,260.0604553222656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,459,1,408,154,446,202,228.5958709716797,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,459,2,290,148,337,210,189.1829376220703,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,461,1,288,162,335,221,229.16722106933594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,462,1,295,154,340,220,201.05311584472656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,463,1,300,151,351,215,228.0306396484375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,464,1,313,140,360,207,240.36605834960938,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,465,1,321,132,368,199,248.0372314453125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,467,1,330,123,371,177,202.9583282470703,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,486,1,387,210,443,295,323.8053283691406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,486,2,0,0,103,167,4.877694606781006,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,487,1,579,251,640,339,515.5923461914062,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,487,2,398,227,456,308,349.0159606933594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,488,1,580,253,640,341,526.7595825195312,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,488,2,399,231,460,317,358.36871337890625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,489,1,587,258,640,343,478.3444519042969,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,489,2,402,236,466,325,365.2265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,490,1,408,238,469,320,379.12054443359375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,491,1,407,226,472,309,237.9044952392578,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,504,1,454,330,514,424,371.92340087890625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,505,1,445,320,517,426,405.68109130859375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,506,1,452,317,528,427,443.35113525390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,507,1,462,324,537,433,447.68756103515625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,508,1,477,338,552,447,437.3472900390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,509,1,490,350,562,460,465.3775939941406,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,510,1,499,353,573,471,446.1434631347656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,511,1,498,350,578,473,444.9646301269531,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,514,1,480,341,554,457,434.8956298828125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,515,1,482,336,557,448,450.3456726074219,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,516,1,483,327,558,445,439.07330322265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,517,1,478,323,553,440,443.9141845703125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,518,1,476,321,551,438,446.89605712890625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,519,1,474,321,548,436,438.63629150390625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,520,1,471,311,543,429,414.25799560546875,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,521,1,463,316,534,421,415.53662109375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,522,1,462,308,531,419,408.9095153808594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,523,1,462,311,531,419,410.13275146484375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,524,1,467,318,536,429,415.5705261230469,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,525,1,462,329,533,437,396.67822265625,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,526,1,451,338,527,457,390.06036376953125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,527,1,462,357,540,480,315.5699157714844,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,546,1,497,113,552,182,297.2581481933594,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,608,1,250,0,424,60,204.63458251953125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,613,1,244,0,407,35,223.9511260986328,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,617,1,549,296,639,453,312.05267333984375,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,626,1,199,0,264,3,153.57167053222656,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
segment_000,637,1,176,0,245,33,100.68976593017578,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
